path,size_bytes,sha256
"reports/Cats_Dogs_MLOps_Assignment2_Report.docx",175193,1c651035c245208928e81b6640d2bd99fb99b584d0a6d40265fb749b6da309b2
"reports/Cats_Dogs_MLOps_Assignment2_Report.pdf",309121,b20267d3114e76320586cbc6d5a392ae045bae582749901119f260d1a6c11b90
"reports/test_metrics.json",703,e29085c291486581ef46e51e30bbdf741e98060f50ce1f3e13e9965b46de0f44
"reports/train_metrics.json",1413,0fb3c0053270a42348aa44d2181eaf3b112f4979738f71d076d95760890cdb8d
"requirements-api.txt",160,5540926355483b9839eb99e8595afe2660ec6a5226c7e76d116b8f24dd48ba5a
"requirements-ci.txt",192,0aadf8bba718b0ff9f21cdf4ab7ce8dfa59de4aec30056aa72a1d70e64a22939
"requirements.txt",284,c0c508c1e05655b50185b7eea7ee8d0dd5445c98638401c244fd521a18a7da48
"scripts/bootstrap.ps1",734,4d4ce7d81bc4d5523dbf3224f49c0448a5387181a2aec1989cce83978c0db65e
"scripts/bootstrap.sh",718,e2ca380bb1140374fa5935ff8fd6df79664fdbf906fc610a371c84a670e13240
"scripts/collect_evidence.ps1",889,6c5e6a9ed782ce7e3201cc7b99327cb247f3be3151069d54cd73df174f05d073
"scripts/demo_recording_script.md",1754,9add9b552e4e0b05582e899b5ab115c3e17b0a606e10832a67771c373b6f73c8
"scripts/run_end_to_end.ps1",975,b7b5506a74fdd6885227f98c3a80ccb3fe94188b5476ddc99af556c9453b8a49
"scripts/run_end_to_end.sh",802,6b4bae7d8a9a5789853a36cd707d9156bb61713310e10e3d0f0c35b831164a8f
"scripts/smoke_test.sh",279,69dd8983f6c5c1a176fde56c8e58d5769cf5bd187705bf91b91b9950d8aab156
"src/cats_dogs_mlops/__init__.py",68,9fa5ec4c7149d592e19e60a64c4734b41ecef423c6875901438ae8d7db644343
"src/cats_dogs_mlops/api.py",6901,8b6b3620118fe95b49fcf265e6f445e1281d14e1c399df6e79391860644e95d2
"src/cats_dogs_mlops/config.py",582,ebfa7fe3b20d0ac29df25c1976141059add052bea111cce857953a133ddc2b65
"src/cats_dogs_mlops/data.py",8190,46a849f57c0f692e305eb48182611cd78c267c1401fc872bb23b3179fab2cf0f
"src/cats_dogs_mlops/download_data.py",1955,10dd6067f5369525754bd4a7e26ca8dc4a2184f50374d25ecbd0582823af6dc5
"src/cats_dogs_mlops/evaluate.py",2268,6b5d3b0a9643874d8ea2e573f5f5494ecdf2caba4674dab19f51e472c3339891
"src/cats_dogs_mlops/generate_demo_data.py",2933,03dc7f77b00d441903ef1bfd8c867fabb21eea0a162205c50645d3e3aed2fe50
"src/cats_dogs_mlops/inference.py",1598,ec44dbf92032c8d5d2e3b3e962fbba8134e4ad28ddd2acfb49217986e7d7bcdb
"src/cats_dogs_mlops/model.py",3434,45d74e507fdbe1f0a9b9571bfb47b6f8d8651ffcdd41fb2ae200bbb04bdbcd41
"src/cats_dogs_mlops/monitoring.py",4229,96bd231db93fbf296bb318f1676be683da944680625797b85f4a4614d5fe4af7
"src/cats_dogs_mlops/post_deploy_batch.py",1958,c12d158a4a98e9f36ebf1f8ded46e532f6f31fd0d17c08323a3fbe6b2cc6ee03
"src/cats_dogs_mlops/prepare_data.py",1142,09f9e860389f5ab815dd2e3b5fd2b4319100a06ea473d8e7d059830dfe18b348
"src/cats_dogs_mlops/smoke_test.py",1728,dfbe08fd26ad3a0df4559698f961d4a0a2c402f77f433b6e0f7c9cf5428765a4
"src/cats_dogs_mlops/train.py",10323,75dc1581f0186c5bb7b09d7288997fc84a9f7fe3a59d35271d8ea4882c9c2bef
"tests/assets/cat_demo.png",5685,1970ac9a9e5bf37f4d025c0a6775afabaab6567842ddf0496a3184e396188f0d
"tests/test_api.py",1237,f37e2c87e843f1cc747915429b0a256e15743a704ace84df255718c878ee274f
"tests/test_data.py",422,a3a28a7119886810d15488f043355033f2dd075b9104a7a1387fe094f586f1b1
"tests/test_inference.py",573,c6bb06974f2c65db35c012b042f5fa6ccfc92bb2ec0f2deaa98037349c7a64a6
"tests/test_monitoring.py",611,20121d03c18171869882f86e9b58085efbcfc35fd2d056d8bb43cd58e50d41e3
